37813 217974
Percentage complete: 0.040859
Percentage complete: 0.0408854
Percentage complete: 0.0409383
Percentage complete: 0.0409912
Percentage complete: 0.0410441
Percentage complete: 0.0411234
Percentage complete: 0.0411763
Percentage complete: 0.0411763
Percentage complete: 0.0411763
Percentage complete: 0.0411763
Percentage complete: 0.0411763
Percentage complete: 0.041335
Percentage complete: 0.0413614
Percentage complete: 0.0414143
Percentage complete: 0.0414937
Percentage complete: 0.0415466
Percentage complete: 0.0416259
Percentage complete: 0.0416259
Percentage complete: 0.0416523
Percentage complete: 0.0416788
Percentage complete: 0.0417317
Percentage complete: 0.0417846
Percentage complete: 0.0417846
Percentage complete: 0.0418904
Percentage complete: 0.0419432
Percentage complete: 0.0419432
Percentage complete: 0.0419961
Percentage complete: 0.0419961
Percentage complete: 0.0420226
Percentage complete: 0.0420755
Percentage complete: 0.0422077
Percentage complete: 0.0423135
Percentage complete: 0.0424193
Percentage complete: 0.0425251
Percentage complete: 0.0425779
Percentage complete: 0.0426308
Percentage complete: 0.0427102
Percentage complete: 0.0427102
Percentage complete: 0.0427631
Percentage complete: 0.0427631
Percentage complete: 0.0427631
Percentage complete: 0.0428424
Percentage complete: 0.0428953
Percentage complete: 0.0428953
Percentage complete: 0.0428953
Percentage complete: 0.0428953
Percentage complete: 0.0429482
Percentage complete: 0.0430275
Percentage complete: 0.0430804
Percentage complete: 0.0430804
Percentage complete: 0.0431598
Percentage complete: 0.0432655
Percentage complete: 0.0433978
Percentage complete: 0.0434507
Percentage complete: 0.0435036
Percentage complete: 0.04353
Percentage complete: 0.0435564
Percentage complete: 0.0436622
Percentage complete: 0.0436622
Percentage complete: 0.0436622
Percentage complete: 0.0436887
Percentage complete: 0.0436887
Percentage complete: 0.043768
Percentage complete: 0.0437945
Percentage complete: 0.0437945
Percentage complete: 0.0438474
Percentage complete: 0.0438738
Percentage complete: 0.0439002
Percentage complete: 0.0439796
Percentage complete: 0.0441383
Percentage complete: 0.0441647
Percentage complete: 0.0442176
Percentage complete: 0.0442969
Percentage complete: 0.0442969
Percentage complete: 0.0443498
Percentage complete: 0.0443498
Percentage complete: 0.0443763
Percentage complete: 0.0443763
Percentage complete: 0.0443763
Percentage complete: 0.0444821
Percentage complete: 0.0445085
Percentage complete: 0.0445349
Percentage complete: 0.0445349
Percentage complete: 0.0445614
Percentage complete: 0.0445878
Percentage complete: 0.0446407
Percentage complete: 0.0446407
Percentage complete: 0.0446407
Percentage complete: 0.0446407
Percentage complete: 0.0446407
Percentage complete: 0.0446936
Percentage complete: 0.0447201
Percentage complete: 0.0447201
Percentage complete: 0.0447201
Percentage complete: 0.044773
Percentage complete: 0.0447994
Percentage complete: 0.0448259
Percentage complete: 0.0448787
Percentage complete: 0.0449052
Percentage complete: 0.0449052
Percentage complete: 0.0449316
Percentage complete: 0.045011
Percentage complete: 0.0450374
Percentage complete: 0.0451961
Percentage complete: 0.045249
Percentage complete: 0.045249
Percentage complete: 0.045249
Percentage complete: 0.045249
Percentage complete: 0.0453283
Percentage complete: 0.0453548
Percentage complete: 0.045487
Percentage complete: 0.0455399
Percentage complete: 0.0456192
Percentage complete: 0.0456721
Percentage complete: 0.0456721
Percentage complete: 0.0457779
Percentage complete: 0.0458308
Percentage complete: 0.0458837
Percentage complete: 0.0459366
Percentage complete: 0.0459366
Percentage complete: 0.0460159
Percentage complete: 0.0460688
Percentage complete: 0.0461217
Percentage complete: 0.0461482
Percentage complete: 0.046201
Percentage complete: 0.046201
Percentage complete: 0.046201
Percentage complete: 0.0462539
Percentage complete: 0.0462539
Percentage complete: 0.0463068
Percentage complete: 0.0463597
Percentage complete: 0.0463597
Percentage complete: 0.0463862
Percentage complete: 0.0464655
Percentage complete: 0.0465184
Percentage complete: 0.0466506
Percentage complete: 0.0467035
Percentage complete: 0.04673
Percentage complete: 0.0468622
Percentage complete: 0.0468886
Percentage complete: 0.0469151
Percentage complete: 0.0469151
Percentage complete: 0.0469151
Percentage complete: 0.0469151
Percentage complete: 0.046968
Percentage complete: 0.046968
Percentage complete: 0.0469944
Percentage complete: 0.0470473
Percentage complete: 0.0470738
Percentage complete: 0.0471002
Percentage complete: 0.0471531
Percentage complete: 0.0471795
Percentage complete: 0.047206
Percentage complete: 0.0473118
Percentage complete: 0.047444
Percentage complete: 0.0475233
Percentage complete: 0.0475233
Percentage complete: 0.0475498
Percentage complete: 0.0475498
Percentage complete: 0.0475498
Percentage complete: 0.0476291
Percentage complete: 0.0477085
Percentage complete: 0.0477085
Percentage complete: 0.0477614
Percentage complete: 0.0478142
Percentage complete: 0.0478142
Percentage complete: 0.0478407
Percentage complete: 0.0478936
Percentage complete: 0.0478936
Percentage complete: 0.0478936
Percentage complete: 0.0478936
Percentage complete: 0.0479729
Percentage complete: 0.0480258
Percentage complete: 0.0480787
Percentage complete: 0.0480787
Percentage complete: 0.048158
Percentage complete: 0.048158
Percentage complete: 0.0482374
Percentage complete: 0.0483167
Percentage complete: 0.0483432
Percentage complete: 0.0483696
Percentage complete: 0.0483696
Percentage complete: 0.0483961
Percentage complete: 0.0484225
Percentage complete: 0.0484489
Percentage complete: 0.0485547
Percentage complete: 0.0486076
Percentage complete: 0.048687
Percentage complete: 0.0487399
Percentage complete: 0.0488192
Percentage complete: 0.0488192
Percentage complete: 0.0488456
Percentage complete: 0.0488456
Percentage complete: 0.0488456
Percentage complete: 0.0488721
Percentage complete: 0.0488985
Percentage complete: 0.048925
Percentage complete: 0.0490572
Percentage complete: 0.0491101
Percentage complete: 0.0491101
Percentage complete: 0.0491101
Percentage complete: 0.0491894
Percentage complete: 0.0492159
Percentage complete: 0.0493746
Percentage complete: 0.0493746
Percentage complete: 0.049401
Percentage complete: 0.049401
Percentage complete: 0.0494274
Percentage complete: 0.0494539
Percentage complete: 0.0494539
Percentage complete: 0.0494539
Percentage complete: 0.0494539
Percentage complete: 0.0495068
Percentage complete: 0.0495332
Percentage complete: 0.0495332
Percentage complete: 0.0495332
Percentage complete: 0.0495597
Percentage complete: 0.0495861
Percentage complete: 0.0496919
Percentage complete: 0.0497712
Percentage complete: 0.0497712
Percentage complete: 0.0498241
Percentage complete: 0.049877
Percentage complete: 0.0499035
Percentage complete: 0.0499564
Percentage complete: 0.0500093
Percentage complete: 0.0500886
Percentage complete: 0.0500886
Percentage complete: 0.0501415
Percentage complete: 0.0502208
Percentage complete: 0.0502208
Percentage complete: 0.0502737
Percentage complete: 0.0503531
Percentage complete: 0.0503795
Percentage complete: 0.0504059
Percentage complete: 0.0504324
Percentage complete: 0.0504588
Percentage complete: 0.0505646
Percentage complete: 0.0506175
Percentage complete: 0.0506704
Percentage complete: 0.0506968
Percentage complete: 0.0506968
Percentage complete: 0.0506968
Percentage complete: 0.0507497
Percentage complete: 0.0507497
Percentage complete: 0.0507497
Percentage complete: 0.0508026
Percentage complete: 0.0508026
Percentage complete: 0.0508291
Percentage complete: 0.0508555
Percentage complete: 0.050882
Percentage complete: 0.0509613
Percentage complete: 0.0509878
Percentage complete: 0.0510671
Percentage complete: 0.05112
Percentage complete: 0.0511464
Percentage complete: 0.0513316
Percentage complete: 0.051358
Percentage complete: 0.0514109
Percentage complete: 0.0514638
Percentage complete: 0.0514638
Percentage complete: 0.0514902
Percentage complete: 0.0515431
Percentage complete: 0.0517018
Percentage complete: 0.0518076
Percentage complete: 0.0518605
Percentage complete: 0.0518605
Percentage complete: 0.0518605
Percentage complete: 0.0518605
Percentage complete: 0.0518605
Percentage complete: 0.0518605
Percentage complete: 0.0518605
Percentage complete: 0.0518605
Percentage complete: 0.0518605
Percentage complete: 0.0518605
Percentage complete: 0.0518605
Percentage complete: 0.0518605
Percentage complete: 0.0518869
Percentage complete: 0.0519927
Percentage complete: 0.0519927
Percentage complete: 0.0520456
Percentage complete: 0.052072
Percentage complete: 0.052072
Percentage complete: 0.0522043
Percentage complete: 0.0522307
Percentage complete: 0.0522836
Percentage complete: 0.0522836
Percentage complete: 0.0522836
Percentage complete: 0.0522836
Percentage complete: 0.0522836
Percentage complete: 0.0523101
Percentage complete: 0.0523101
Percentage complete: 0.0523101
Percentage complete: 0.0523101
Percentage complete: 0.0523101
Percentage complete: 0.0523101
Percentage complete: 0.0523101
Percentage complete: 0.0523101
Percentage complete: 0.0523101
Percentage complete: 0.0523365
Percentage complete: 0.0524158
Percentage complete: 0.0524423
Percentage complete: 0.0524423
Percentage complete: 0.0524423
Percentage complete: 0.0524423
Percentage complete: 0.0524952
Percentage complete: 0.0524952
Percentage complete: 0.0525481
Percentage complete: 0.0526274
Percentage complete: 0.0526803
Percentage complete: 0.0527332
Percentage complete: 0.0527332
Percentage complete: 0.0527332
Percentage complete: 0.0527332
Percentage complete: 0.0528125
Percentage complete: 0.052839
Percentage complete: 0.052839
Percentage complete: 0.052839
Percentage complete: 0.0528919
Percentage complete: 0.0528919
Percentage complete: 0.0529448
Percentage complete: 0.0529976
Percentage complete: 0.0530241
Percentage complete: 0.0530505
Percentage complete: 0.0530505
Percentage complete: 0.0530505
Percentage complete: 0.0530505
Percentage complete: 0.0530505
Percentage complete: 0.0530505
Percentage complete: 0.0530505
Percentage complete: 0.0530505
Percentage complete: 0.0530505
Percentage complete: 0.053077
Percentage complete: 0.053077
Percentage complete: 0.053077
Percentage complete: 0.053077
Percentage complete: 0.0532092
Percentage complete: 0.0532357
Percentage complete: 0.0532357
Percentage complete: 0.0532357
Percentage complete: 0.0532886
Percentage complete: 0.053315
Percentage complete: 0.0533414
Percentage complete: 0.0533679
Percentage complete: 0.0534737
Percentage complete: 0.0535001
Percentage complete: 0.0535001
Percentage complete: 0.0535266
Percentage complete: 0.0535795
Percentage complete: 0.0536059
Percentage complete: 0.0536588
Percentage complete: 0.0537646
Percentage complete: 0.0537646
Percentage complete: 0.053791
Percentage complete: 0.0538704
Percentage complete: 0.0539761
Percentage complete: 0.0540819
Percentage complete: 0.0540819
Percentage complete: 0.0540819
Percentage complete: 0.0541084
Percentage complete: 0.0541613
Percentage complete: 0.0542671
Percentage complete: 0.0542935
Percentage complete: 0.0543728
Percentage complete: 0.0543993
Percentage complete: 0.0544257
Percentage complete: 0.0544522
Percentage complete: 0.0545315
Percentage complete: 0.0546637
Percentage complete: 0.0547166
Percentage complete: 0.0547695
Percentage complete: 0.0549018
Percentage complete: 0.0549811
Percentage complete: 0.0550075
Percentage complete: 0.055034
Percentage complete: 0.0551662
Percentage complete: 0.0552191
Percentage complete: 0.0552456
Percentage complete: 0.0552456
Percentage complete: 0.0552456
Percentage complete: 0.0552456
Percentage complete: 0.0552456
Percentage complete: 0.055272
Percentage complete: 0.0552984
Percentage complete: 0.0553513
Percentage complete: 0.0553513
Percentage complete: 0.0553513
Percentage complete: 0.0553513
Percentage complete: 0.0553778
Percentage complete: 0.0554042
Percentage complete: 0.0554571
Percentage complete: 0.0555365
Percentage complete: 0.0555365
Percentage complete: 0.0555629
Percentage complete: 0.0556158
Percentage complete: 0.0556687
Percentage complete: 0.0556687
Percentage complete: 0.0558274
Percentage complete: 0.0559067
Percentage complete: 0.0559331
Percentage complete: 0.055986
Percentage complete: 0.0560389
Percentage complete: 0.0560654
Percentage complete: 0.0560918
Percentage complete: 0.0561712
Percentage complete: 0.0561976
Percentage complete: 0.0562505
Percentage complete: 0.0563298
Percentage complete: 0.0563827
Percentage complete: 0.0564885
Percentage complete: 0.0565678
Percentage complete: 0.0565943
Percentage complete: 0.0566207
Percentage complete: 0.0566472
Percentage complete: 0.056753
Percentage complete: 0.0568059
Percentage complete: 0.0569381
Percentage complete: 0.0569381
Percentage complete: 0.0570439
Percentage complete: 0.0570439
Percentage complete: 0.0570439
Percentage complete: 0.0570439
Percentage complete: 0.0570439
Percentage complete: 0.0570968
Percentage complete: 0.057229
Percentage complete: 0.0573083
Percentage complete: 0.0573612
Percentage complete: 0.0573877
Percentage complete: 0.057467
Percentage complete: 0.0575463
Percentage complete: 0.0575992
Percentage complete: 0.0575992
Percentage complete: 0.0576786
Percentage complete: 0.0576786
Percentage complete: 0.0577844
Percentage complete: 0.0578108
Percentage complete: 0.0578373
Percentage complete: 0.0578373
Percentage complete: 0.0578373
Percentage complete: 0.0578373
Percentage complete: 0.0578901
Percentage complete: 0.0578901
Percentage complete: 0.057943
Percentage complete: 0.057943
Percentage complete: 0.057943
Percentage complete: 0.0581017
Percentage complete: 0.0581017
